일시,Gwangjin,Dongdaemun,Seongdong,Jungnang
2022-01-28,2.6937199999999986,2.3635599999999983,2.4204800000000013,1.6467000000000007
2022-01-29,2.758419999999999,2.392959999999997,2.4652999999999996,1.7312200000000022
2022-01-30,3.3111800000000033,2.6011999999999977,3.191060000000001,1.99474
2022-01-31,3.880620000000002,3.306279999999999,3.833920000000005,2.157940000000001
2022-02-01,3.5610000000000044,3.2160999999999986,3.208540000000001,2.018420000000001
2022-02-02,3.1974600000000026,2.8462999999999994,2.884459999999999,1.7120599999999984
2022-02-03,2.6480600000000027,2.4040799999999987,2.4524599999999985,1.419139999999998
2022-02-04,3.3411000000000026,2.5495199999999976,2.6651600000000006,1.7960999999999976
2022-02-05,3.987540000000001,3.031220000000001,3.4801600000000006,2.3393999999999973
2022-02-06,3.9592200000000033,3.1428000000000007,3.5893200000000007,2.336379999999999
2022-02-07,3.341760000000004,3.0714399999999973,3.3081,2.00388
2022-02-08,3.577640000000005,3.0889399999999965,3.3706599999999987,2.0767399999999996
2022-02-09,3.605700000000001,3.1997599999999977,3.5289199999999976,2.0708999999999995
2022-02-10,3.5857599999999996,3.036319999999998,3.5335799999999993,2.01896
2022-02-11,4.087000000000002,3.191619999999999,3.7639599999999995,2.334059999999999
2022-02-12,4.171320000000001,3.2520200000000004,4.062619999999999,2.5407799999999976
2022-02-13,4.47234,3.395539999999997,4.212020000000003,2.64178
2022-02-14,3.3824600000000014,2.928979999999997,3.053779999999998,1.934520000000002
2022-02-15,3.1803000000000012,2.8145199999999972,3.016959999999998,1.851400000000001
2022-02-16,2.646099999999999,2.3051399999999993,2.511259999999999,1.4827200000000007
2022-02-17,2.7801799999999988,2.250839999999997,2.447300000000003,1.48654
2022-02-18,3.8353200000000056,2.853599999999999,3.251879999999997,2.165639999999999
2022-02-19,4.545560000000004,3.2138200000000006,3.148199999999997,2.6526199999999984
2022-02-20,6.132780000000004,4.273719999999995,5.641100000000003,3.3221999999999974
2022-02-21,5.197100000000005,4.186479999999994,4.95468,2.7162399999999973
2022-02-22,4.954860000000003,4.170059999999995,4.7296,2.6658199999999983
2022-02-23,4.917860000000001,4.101679999999996,4.703460000000005,2.6916400000000014
2022-02-24,5.312600000000006,4.3898199999999985,5.048240000000002,2.860960000000003
2022-02-25,5.999640000000005,4.663739999999997,5.317219999999997,3.1904800000000035
2022-02-26,6.991940000000008,4.949899999999998,6.374720000000001,3.7281600000000013
2022-02-27,7.063140000000003,4.824620000000003,6.394700000000003,3.75844
2022-02-28,5.351420000000007,4.372099999999996,4.75538,2.8843600000000005
2022-03-01,3.441480000000001,3.554800000000003,3.4140600000000028,1.8775399999999993
2022-03-02,4.737720000000002,4.556320000000005,5.121200000000007,2.478619999999999
2022-03-03,6.11534,5.069619999999998,5.600340000000002,3.2425000000000015
2022-03-04,6.755860000000001,5.342979999999995,6.0676,3.608300000000001
2022-03-05,6.744019999999995,4.721559999999994,6.1056199999999965,3.6896599999999977
2022-03-06,6.569359999999993,5.0347399999999976,6.092719999999997,3.7163799999999974
2022-03-07,7.0616799999999955,5.740699999999999,6.249980000000006,3.860580000000004
2022-03-08,7.054340000000002,5.808140000000002,6.382260000000001,3.9153200000000044
2022-03-09,7.534259999999994,6.109280000000002,6.724679999999991,4.013780000000005
2022-03-10,7.4452599999999896,6.03446,6.696719999999992,4.165740000000003
2022-03-11,7.349399999999994,5.8126599999999975,6.654299999999995,3.9876800000000037
2022-03-12,7.350179999999999,5.642919999999999,6.60406,3.9942399999999996
2022-03-13,7.934100000000005,5.5679199999999955,6.887499999999999,4.035360000000002
2022-03-14,7.225520000000001,5.806040000000001,6.179419999999998,4.08306
2022-03-15,7.2284200000000025,5.937260000000001,6.3071,4.186580000000001
2022-03-16,7.7756399999999966,6.114439999999995,6.812100000000004,4.321700000000003
2022-03-17,7.921659999999999,6.268479999999996,6.994640000000004,4.572100000000004
2022-03-18,8.715760000000012,7.04894,7.451660000000004,4.887440000000005
2022-03-19,7.05958000000001,3.5396800000000015,5.391779999999998,3.137760000000002
2022-03-20,4.807379999999996,3.945179999999997,4.364259999999996,2.9226799999999993
2022-03-21,6.726419999999999,6.142879999999991,6.093520000000005,4.094919999999996
2022-03-22,7.903880000000003,6.6039399999999935,6.9018200000000105,4.414759999999996
2022-03-23,8.484440000000006,7.012419999999994,7.558480000000007,4.674439999999999
2022-03-24,8.563360000000003,7.161599999999997,7.724999999999994,4.8881400000000035
2022-03-25,9.055959999999997,7.470020000000002,7.737739999999991,5.134160000000003
2022-03-26,6.195319999999999,3.0426199999999994,5.029319999999993,2.7247999999999983
2022-03-27,3.609539999999998,2.8382600000000013,3.00188,2.2489399999999975
2022-03-28,6.505359999999993,6.4387599999999905,5.702099999999997,3.9061799999999947
2022-03-29,8.442319999999999,7.1279799999999955,7.426020000000005,4.7042199999999985
2022-03-30,9.401699999999998,7.708780000000006,8.312020000000008,5.290560000000003
2022-03-31,9.643060000000004,7.8662000000000125,8.884300000000001,5.474380000000001
2022-04-01,9.970819999999987,8.146839999999989,9.320040000000008,5.699160000000007
2022-04-02,6.447,4.1132599999999995,6.371160000000002,3.5816399999999957
2022-04-03,6.68348,4.633240000000002,5.43568,3.83548
2022-04-04,6.7342799999999965,6.026380000000006,6.128020000000003,4.2796999999999965
2022-04-05,9.526580000000003,7.323520000000006,8.594200000000008,5.140479999999996
2022-04-06,11.082080000000005,8.446620000000003,9.502580000000005,6.1256800000000045
2022-04-07,10.534599999999994,8.368300000000007,9.091280000000001,5.965440000000008
2022-04-08,9.737819999999997,7.992279999999998,8.349599999999997,5.6684200000000065
2022-04-09,10.258919999999994,6.914660000000007,9.028479999999984,5.5437
2022-04-10,11.06698,7.342960000000008,10.069219999999994,5.805619999999998
2022-04-11,7.733499999999993,6.044899999999999,6.075260000000007,4.233260000000001
2022-04-12,7.182579999999997,5.920540000000002,6.215380000000008,4.19956
2022-04-13,9.239779999999993,7.809979999999995,8.440899999999994,5.4227399999999975
2022-04-14,9.95558,8.307439999999996,8.798480000000001,5.874019999999997
2022-04-15,9.11461999999999,7.985119999999991,7.879080000000004,5.226740000000003
2022-04-16,6.463699999999994,3.936920000000001,5.49362,3.490240000000002
2022-04-17,6.283119999999994,4.811640000000001,6.6769,3.0522599999999995
2022-04-18,8.6165,7.092920000000004,7.278740000000011,5.087560000000004
2022-04-19,10.270200000000013,8.26494000000001,8.600280000000005,5.915760000000003
2022-04-20,10.329980000000013,8.602620000000007,8.877139999999988,6.06878
2022-04-21,9.385160000000011,8.106500000000006,8.177699999999998,5.519919999999998
2022-04-22,10.302999999999995,8.246339999999996,8.726999999999999,6.025920000000002
2022-04-23,11.346439999999989,8.132520000000003,10.041600000000006,6.562000000000001
2022-04-24,11.914099999999985,8.149920000000002,10.507600000000009,6.627199999999996
2022-04-25,10.529420000000016,8.570260000000008,8.939200000000003,6.194199999999998
2022-04-26,10.248400000000013,8.368640000000006,8.500359999999995,5.939399999999998
2022-04-27,10.277099999999997,8.192000000000005,8.415220000000007,5.837840000000003
2022-04-28,9.09271999999999,7.867260000000004,7.870220000000006,5.532820000000002
2022-04-29,8.199379999999989,7.290719999999998,7.171760000000007,5.015060000000003
2022-04-30,8.359379999999994,6.040359999999997,7.798360000000006,4.881520000000003
2022-05-01,7.325880000000007,5.107320000000007,6.45394,4.346259999999998
2022-05-02,9.804319999999985,7.691840000000005,8.210879999999994,5.679540000000003
2022-05-03,7.425219999999996,6.644760000000007,6.965099999999996,4.661099999999999
2022-05-04,7.806540000000001,7.625980000000009,7.285440000000002,5.0767
2022-05-05,10.28783999999999,8.469660000000012,9.244560000000003,6.028459999999999
2022-05-06,10.158479999999985,7.858279999999997,8.553220000000008,5.746200000000003
2022-05-07,8.202059999999994,6.020880000000005,6.453899999999996,4.855140000000004
2022-05-08,8.75826,6.7424000000000035,6.9646999999999935,5.3090600000000014
2022-05-09,9.051119999999983,7.340619999999998,7.404699999999999,4.982160000000005
2022-05-10,10.320059999999987,8.451599999999996,8.55936,5.905320000000004
2022-05-11,11.419879999999987,9.566259999999996,9.903979999999992,6.974179999999993
2022-05-12,10.67942,9.064059999999994,9.085879999999996,6.452959999999995
2022-05-13,10.914220000000002,8.951619999999991,9.299339999999999,6.7581199999999955
2022-05-14,8.278640000000005,4.35088,7.007719999999994,4.388560000000006
2022-05-15,3.9847400000000035,3.184139999999998,3.64764,2.454659999999998
2022-05-16,6.891959999999995,6.422740000000002,6.682740000000001,4.521700000000005
2022-05-17,7.858559999999992,7.332420000000001,7.128959999999998,5.178080000000003
2022-05-18,10.06985999999999,9.04933999999999,8.93784,6.459419999999998
2022-05-19,8.416640000000006,7.265580000000005,6.948699999999997,5.171579999999994
2022-05-20,7.794059999999999,6.375120000000001,6.217939999999998,4.631619999999995
2022-05-21,7.868399999999993,6.644520000000001,6.400079999999994,5.161700000000004
2022-05-22,10.592459999999987,7.692999999999999,8.857919999999995,6.409280000000001
2022-05-23,10.514120000000014,8.7141,9.084200000000004,6.29338
2022-05-24,10.201460000000015,8.36233999999999,8.267459999999994,5.834359999999996
2022-05-25,10.392900000000004,8.838359999999984,8.884519999999998,6.1216800000000005
2022-05-26,9.699919999999999,7.431999999999999,8.22486,5.705720000000001
2022-05-27,7.598899999999987,6.432219999999993,5.627059999999996,4.933039999999996
2022-05-28,7.293179999999999,5.868679999999996,5.804559999999998,4.56792
2022-05-29,7.434339999999999,5.765559999999993,6.860960000000003,4.712459999999996
2022-05-30,9.407980000000004,8.144919999999994,8.370059999999997,5.614659999999999
2022-05-31,7.838180000000007,7.068079999999994,7.276019999999994,4.959479999999999
2022-06-01,10.719079999999996,9.013460000000004,9.013259999999995,6.579899999999994
2022-06-02,10.190959999999997,7.451200000000003,8.996479999999998,6.049519999999997
2022-06-03,7.1834199999999955,6.907139999999998,6.318959999999999,4.558259999999999
2022-06-04,7.632399999999998,5.200320000000004,6.341720000000001,5.070380000000004
2022-06-05,9.554559999999997,6.7273400000000025,8.294499999999998,5.264340000000002
2022-06-06,10.939499999999995,9.710940000000004,9.373479999999994,6.545040000000005
2022-06-07,10.568659999999996,9.460320000000014,8.946360000000002,6.115900000000002
2022-06-08,10.580939999999991,9.725160000000011,9.24504,6.669959999999999
2022-06-09,9.684860000000002,8.498020000000004,8.527079999999994,5.648140000000004
2022-06-10,9.707600000000005,8.75176,8.295800000000009,5.864199999999998
2022-06-11,10.512520000000011,7.965519999999998,8.545840000000007,6.198359999999993
2022-06-12,9.951820000000005,7.402939999999998,8.271120000000009,5.598959999999995
2022-06-13,10.706299999999997,9.574719999999996,8.707880000000005,6.65756
2022-06-14,10.616779999999997,9.463599999999996,8.737400000000003,6.546159999999998
2022-06-15,10.619039999999986,9.287819999999996,8.865020000000001,6.675599999999995
2022-06-16,9.919120000000003,8.826640000000003,8.230380000000004,5.886439999999998
2022-06-17,9.938979999999997,8.54626,7.5263000000000035,6.00294
2022-06-18,9.58692,7.7182599999999955,7.692040000000004,5.820240000000004
2022-06-19,10.267820000000004,7.83572000000001,8.642659999999994,6.114899999999997
2022-06-20,11.2825,9.919160000000007,9.231039999999998,6.713639999999994
2022-06-21,11.267800000000001,10.010620000000003,9.400180000000004,6.525199999999999
2022-06-22,10.932680000000003,9.72951999999999,9.34894000000001,6.77612
2022-06-23,10.46920000000001,9.254600000000002,9.36280000000001,6.404939999999997
2022-06-24,11.021100000000013,9.426600000000011,9.699999999999996,6.630899999999997
2022-06-25,10.381700000000006,7.667999999999998,8.818680000000002,6.004659999999998
2022-06-26,9.582399999999994,7.158620000000001,7.98306,5.4841399999999965
2022-06-27,10.323279999999993,9.048260000000004,8.701759999999997,6.06892
2022-06-28,9.884379999999998,8.712779999999999,8.219419999999998,5.531180000000002
2022-06-29,9.978979999999996,8.37175999999999,8.398439999999992,5.840359999999996
2022-06-30,9.95998,8.895579999999997,8.61239999999999,6.0327199999999985
2022-07-01,10.758899999999997,9.849919999999987,9.466440000000004,7.08364
2022-07-02,7.9911999999999965,5.072180000000007,6.4502400000000035,5.367080000000005
2022-07-03,4.586139999999999,3.7128600000000027,3.9954800000000024,2.953060000000002
2022-07-04,9.525420000000004,9.356539999999997,7.399239999999996,6.266920000000004
2022-07-05,11.162560000000008,10.027479999999992,9.297279999999995,6.8462600000000045
2022-07-06,10.770200000000003,9.585800000000004,9.092659999999993,6.71164
2022-07-07,10.03194,9.153860000000007,8.550379999999992,6.280840000000003
2022-07-08,10.256079999999999,9.649579999999998,8.473659999999999,6.286539999999999
2022-07-09,10.364000000000003,7.77753999999999,8.279320000000002,6.338159999999993
2022-07-10,8.56002000000001,6.340759999999993,6.898160000000005,4.676439999999997
2022-07-11,10.757939999999987,9.92306,9.042179999999993,6.825080000000001
2022-07-12,10.591879999999986,9.78641999999999,8.961739999999999,6.691799999999997
2022-07-13,10.827059999999983,9.735540000000007,8.98663999999999,6.845039999999999
2022-07-14,9.644040000000004,8.657760000000007,8.005960000000002,5.942799999999998
2022-07-15,9.530560000000007,8.70312000000001,7.89416,6.01572
2022-07-16,9.541659999999988,6.449259999999996,6.6144,5.757540000000001
2022-07-17,8.68104,6.905780000000004,6.991220000000003,5.165440000000002
2022-07-18,10.117719999999998,8.771540000000007,7.7602800000000025,6.085439999999995
2022-07-19,10.412,9.033200000000004,8.507380000000005,6.3207799999999965
2022-07-20,10.930139999999986,9.475859999999997,8.892060000000004,6.540759999999997
2022-07-21,9.750179999999993,9.107699999999998,8.223580000000002,5.781299999999999
2022-07-22,10.200239999999994,9.13614,8.5107,6.172899999999993
2022-07-23,9.665580000000006,7.349720000000002,7.819520000000006,5.642559999999999
2022-07-24,8.873499999999993,6.767600000000003,6.869140000000004,5.270379999999996
2022-07-25,10.383340000000002,8.657980000000007,8.135739999999991,5.783140000000006
2022-07-26,10.34724,8.914800000000012,8.304379999999998,6.036499999999998
2022-07-27,10.18932,8.687959999999997,8.179080000000008,6.018399999999997
2022-07-28,9.763620000000005,8.741520000000001,8.126719999999995,6.1031999999999975
2022-07-29,10.056720000000007,8.348120000000002,8.287899999999993,6.0702199999999955
2022-07-30,9.543940000000003,7.25448,7.86236,5.764480000000003
2022-07-31,8.05688,6.734380000000001,6.4856000000000025,4.851280000000001
2022-08-01,9.653359999999994,8.000399999999999,7.539620000000002,5.729700000000003
2022-08-02,10.003159999999998,8.363680000000006,7.907280000000003,5.83844
2022-08-03,10.043800000000001,8.578140000000003,7.568380000000008,5.775599999999996
2022-08-04,9.910339999999998,8.808099999999994,8.234240000000005,6.1481600000000025
2022-08-05,10.919119999999998,9.32692,9.199620000000001,6.661620000000007
2022-08-06,10.575739999999996,8.312700000000005,8.53576,6.4889200000000065
2022-08-07,9.10474,7.087639999999998,7.2524000000000015,5.652060000000002
2022-08-08,9.775019999999992,8.003220000000006,7.9898799999999985,5.977860000000003
2022-08-09,10.994459999999997,9.116160000000018,8.824520000000001,6.556799999999998
2022-08-10,11.429300000000001,9.839219999999994,9.443839999999993,6.774619999999995
2022-08-11,9.797080000000012,8.633839999999992,8.216579999999999,5.682800000000001
2022-08-12,10.425840000000004,9.194499999999998,8.87136000000001,6.22378
2022-08-13,11.186319999999997,8.515740000000001,9.47262,6.8305800000000065
2022-08-14,10.976659999999997,7.765459999999998,8.93472,6.028099999999992
2022-08-15,10.368019999999987,8.68976,8.236740000000005,6.187159999999992
2022-08-16,10.485319999999994,8.57866,8.092260000000008,6.0685599999999935
2022-08-17,10.84953999999999,9.327860000000003,8.715400000000002,6.534819999999994
2022-08-18,10.781679999999994,9.53436000000001,9.344780000000007,6.4497399999999985
2022-08-19,11.926639999999999,10.08122,9.96952,6.902799999999993
2022-08-20,10.235659999999998,6.7687000000000035,7.477619999999997,5.623319999999995
2022-08-21,8.382399999999999,5.656100000000004,7.19952,4.971179999999997
2022-08-22,7.630580000000005,6.507620000000002,6.48434,4.990079999999996
2022-08-23,5.7981800000000066,5.56672,5.103920000000001,3.3444
2022-08-24,9.071919999999993,8.3266,7.7454799999999935,5.674060000000001
2022-08-25,10.092419999999988,9.228959999999995,8.807559999999997,6.309339999999997
2022-08-26,9.86252,8.911999999999999,8.74414,6.168579999999995
2022-08-27,9.60242,8.182639999999992,8.291520000000002,5.960539999999996
2022-08-28,11.676699999999984,8.24925999999999,9.689540000000003,6.392939999999989
2022-08-29,8.97916,7.45146,7.314859999999999,5.2074399999999965
2022-08-30,8.85902,7.3736399999999955,7.023299999999999,4.497939999999999
2022-08-31,6.371060000000003,5.663479999999998,5.613519999999999,3.668700000000001
2022-09-01,12.11191999999999,10.011420000000017,10.001700000000014,7.204820000000009
2022-09-02,13.508659999999978,10.858840000000002,11.184980000000005,7.427440000000005
2022-09-03,13.558659999999982,7.894180000000003,10.631179999999999,6.943680000000004
2022-09-04,12.611059999999988,7.850760000000005,10.674000000000001,5.73008
2022-09-05,7.91302,6.832219999999999,6.787360000000002,5.0094400000000014
2022-09-06,7.535939999999999,6.245020000000002,5.304880000000004,4.208520000000002
2022-09-07,8.845460000000001,8.839300000000016,7.876879999999999,5.848539999999998
2022-09-08,12.289999999999988,10.653580000000009,10.04146,6.953720000000005
2022-09-09,13.271819999999984,11.128160000000005,11.005360000000001,7.581820000000008
2022-09-10,13.262079999999996,8.978100000000001,10.610100000000003,7.382720000000006
2022-09-11,12.383920000000003,8.764420000000005,10.070099999999996,5.998699999999994
2022-09-12,11.446160000000004,9.109120000000004,9.577940000000005,6.692439999999997
2022-09-13,11.776980000000002,10.077520000000007,9.9404,6.947659999999994
2022-09-14,12.463019999999995,10.853600000000005,10.779160000000012,7.5930399999999905
2022-09-15,13.112999999999994,10.969039999999998,10.865780000000006,7.641299999999992
2022-09-16,13.460700000000001,10.976439999999993,10.910540000000005,7.686699999999999
2022-09-17,13.237140000000002,8.642420000000005,10.201760000000013,6.993119999999998
2022-09-18,11.560519999999999,8.171760000000008,9.590599999999993,6.307679999999996
2022-09-19,9.532239999999998,8.052060000000004,7.92752,6.1067599999999995
2022-09-20,9.292200000000006,7.899339999999996,8.379039999999996,6.013160000000002
2022-09-21,10.991020000000006,9.602180000000006,9.757380000000001,6.711419999999999
2022-09-22,12.857719999999995,10.438819999999998,10.907299999999996,7.382160000000003
2022-09-23,13.367579999999991,10.704099999999997,11.03196,7.660240000000004
2022-09-24,13.358559999999986,9.119340000000006,11.047019999999998,7.251580000000006
2022-09-25,12.846699999999991,8.800940000000011,10.918679999999995,6.828459999999998
2022-09-26,10.755480000000002,8.97338000000001,8.498079999999998,6.1502600000000065
2022-09-27,9.535860000000003,8.394440000000001,7.730440000000002,5.651640000000003
2022-09-28,9.204979999999999,8.229239999999999,7.421060000000006,5.768839999999998
2022-09-29,11.293539999999998,8.433199999999998,8.651600000000013,6.286580000000006
2022-09-30,12.230920000000001,9.80402,9.508300000000009,6.753980000000009
2022-10-01,11.198859999999994,6.6327400000000045,8.902939999999997,6.290619999999999
2022-10-02,9.856399999999995,7.287160000000001,9.408220000000004,5.166820000000005
2022-10-03,9.637600000000008,8.00734,8.077739999999999,5.435240000000002
2022-10-04,9.199720000000013,7.323260000000001,7.222399999999996,5.421280000000005
2022-10-05,9.917760000000001,8.062880000000002,7.941179999999999,5.640380000000004
2022-10-06,9.345419999999992,7.773100000000005,7.269020000000004,5.393240000000002
2022-10-07,8.757459999999988,7.499000000000008,6.80008,5.027659999999998
2022-10-08,7.701039999999997,7.583140000000007,6.154059999999999,5.304859999999999
2022-10-09,5.898820000000004,5.7399400000000025,5.032199999999997,4.0299799999999975
2022-10-10,10.58384,8.1505,8.455539999999996,6.1883199999999965
2022-10-11,11.033360000000007,9.05442000000001,9.152359999999996,6.645199999999994
2022-10-12,11.663540000000001,9.291020000000012,9.886260000000002,6.9686
2022-10-13,12.2289,10.017820000000007,10.0635,7.424240000000006
2022-10-14,11.836059999999996,10.114620000000011,9.981639999999997,7.208419999999998
2022-10-15,10.229620000000008,7.039260000000001,7.830340000000009,6.24674
2022-10-16,7.109819999999997,5.720780000000004,5.668120000000003,4.462660000000004
2022-10-17,8.771359999999994,7.616940000000008,7.244859999999997,5.476059999999997
2022-10-18,8.47712,7.555619999999998,7.354039999999995,5.436399999999999
2022-10-19,9.70134000000001,8.713840000000003,8.24453999999999,6.246179999999998
2022-10-20,10.277520000000006,8.97986000000001,8.411499999999988,6.328379999999999
2022-10-21,10.347559999999998,9.00210000000001,8.455339999999996,6.268439999999995
2022-10-22,10.209440000000003,7.167340000000004,8.202100000000007,5.809599999999996
2022-10-23,9.428340000000006,6.764960000000006,7.810499999999996,5.301360000000001
2022-10-24,9.23464,7.1840000000000055,7.816779999999999,5.1032200000000065
2022-10-25,9.998079999999995,8.068000000000003,8.35662,5.8121400000000065
2022-10-26,10.943400000000002,9.034100000000002,8.874020000000003,6.266539999999995
2022-10-27,11.185300000000007,9.29327999999999,9.020740000000004,6.498679999999996
2022-10-28,11.359060000000008,9.154559999999998,9.177720000000004,6.555439999999996
2022-10-29,10.555659999999996,7.258299999999996,8.64056,6.110959999999995
2022-10-30,9.10786,6.711579999999995,7.9478000000000035,5.339840000000001
2022-10-31,6.8757800000000024,5.717940000000001,6.16404,3.7827400000000004
2022-11-01,10.954400000000007,9.106900000000016,9.205559999999998,6.548920000000007
2022-11-02,11.396200000000011,9.74044000000001,9.756819999999994,6.882520000000002
2022-11-03,11.311419999999998,9.765780000000005,9.63634,6.787700000000001
2022-11-04,11.635039999999998,9.588940000000001,9.686739999999991,6.663080000000008
2022-11-05,11.50671999999999,8.184420000000012,9.557200000000002,6.553859999999999
2022-11-06,10.615219999999988,7.169320000000008,9.10750000000001,5.971579999999998
2022-11-07,9.38782,4.495180000000004,7.929960000000002,5.101080000000005
2022-11-08,4.380939999999998,3.485719999999999,3.2071200000000015,2.9929800000000006
2022-11-09,5.087199999999995,5.3873599999999975,3.977480000000004,3.373599999999999
2022-11-10,6.968119999999996,6.519700000000004,5.4444400000000055,4.442320000000002
2022-11-11,7.888699999999999,6.940500000000006,6.4064600000000045,4.992100000000001
2022-11-12,8.035699999999997,6.274099999999997,6.518500000000007,4.843320000000004
2022-11-13,7.856199999999998,5.971399999999996,6.719080000000008,4.784760000000006
2022-11-14,7.916979999999993,7.756940000000002,6.991940000000003,4.947960000000007
2022-11-15,8.876059999999997,7.95,7.33897999999999,5.395900000000004
2022-11-16,9.485160000000004,8.243380000000004,7.632059999999998,5.6081800000000035
2022-11-17,9.443599999999996,8.1422,7.686240000000009,5.566040000000002
2022-11-18,9.671979999999989,7.9646399999999975,7.813220000000009,5.6646199999999975
2022-11-19,8.94034,6.511300000000001,7.624340000000005,5.268299999999993
2022-11-20,7.926500000000005,5.910240000000001,5.708779999999995,4.793159999999994
2022-11-21,7.021860000000004,6.249720000000002,5.579639999999997,4.247540000000001
2022-11-22,6.256800000000001,5.884280000000002,5.16656,3.872079999999998
2022-11-23,6.845000000000002,6.585520000000003,5.6627800000000015,4.114759999999999
2022-11-24,7.235260000000006,6.759879999999999,6.234020000000005,4.46874
2022-11-25,7.507160000000008,6.808179999999993,6.4897200000000055,4.646839999999998
2022-11-26,7.056880000000008,5.881780000000001,5.835020000000004,4.201420000000002
2022-11-27,6.659140000000004,5.4058400000000075,5.137779999999997,4.065659999999999
2022-11-28,7.361740000000003,6.727360000000008,5.995619999999999,4.376939999999998
2022-11-29,7.0316399999999994,5.841740000000004,5.498259999999997,4.184199999999995
2022-11-30,5.215480000000006,5.491040000000006,4.065259999999996,3.3441599999999947
2022-12-01,6.054219999999999,5.157359999999998,4.6126,3.3576599999999996
2022-12-02,6.080079999999997,5.209880000000004,4.708059999999997,3.402639999999999
2022-12-03,5.695319999999997,4.633940000000004,4.15682,3.433919999999998
2022-12-04,5.337079999999998,4.254140000000004,3.853440000000004,3.370259999999998
2022-12-05,6.722679999999996,6.267320000000003,5.502660000000004,3.7199400000000025
2022-12-06,7.4461200000000005,6.660860000000003,6.0678000000000045,4.185020000000002
2022-12-07,7.7345000000000095,6.839139999999999,6.266800000000003,4.520739999999996
2022-12-08,7.6954600000000095,6.631640000000001,6.32074,4.45831999999999
2022-12-09,7.293420000000002,5.952800000000002,5.963319999999998,4.115739999999992
2022-12-10,6.445400000000002,5.01556,4.736440000000001,3.684059999999996
2022-12-11,5.582540000000005,4.397360000000001,3.994700000000005,3.5084999999999944
2022-12-12,5.905980000000003,5.1378999999999975,4.447860000000007,3.2873799999999975
2022-12-13,5.64522,4.998939999999999,4.401240000000004,3.1260799999999973
2022-12-14,5.780740000000003,4.952400000000001,4.6429200000000055,3.2529999999999997
2022-12-15,6.35146,5.283100000000003,4.954820000000005,3.47766
2022-12-16,5.461120000000001,4.4404800000000035,4.588619999999997,2.933520000000003
2022-12-17,3.7243399999999984,2.846060000000002,2.689379999999997,2.0994600000000014
2022-12-18,2.5265000000000026,2.1552599999999966,1.8936200000000003,1.667740000000001
2022-12-19,5.133299999999996,4.7627599999999966,3.52766,3.084020000000003
2022-12-20,5.607579999999998,5.053559999999997,4.740839999999998,3.277680000000001
2022-12-21,6.3096,5.419360000000001,5.417040000000001,3.5826200000000035
2022-12-22,6.395100000000002,5.633380000000004,5.567680000000007,3.713740000000003
2022-12-23,5.4327,4.5122,5.102860000000005,2.9960200000000037
2022-12-24,3.4992600000000023,2.401519999999996,4.072820000000004,2.051060000000002
2022-12-25,2.5397800000000026,1.8774799999999967,2.789900000000001,1.5256999999999994
2022-12-26,4.246979999999997,3.586079999999997,3.443200000000001,2.471999999999997
2022-12-27,4.309579999999995,3.694319999999994,3.5873800000000005,2.5162399999999967
